Demographic_Group,Reference,Subgroup,Disease,Reference_TPR,Subgroup_TPR,TPR_Disparity,P_Value,Significant,Reference_Positive_Count,Subgroup_Positive_Count
gender,M,F,Atelectasis,0.3475859611615892,0.28667329686723025,-0.06091266429435893,2.541610114371848e-10,True,5613,4022
gender,M,F,Cardiomegaly,0.2655312560479969,0.30886710736266243,0.04333585131466555,3.1507237616104934e-06,True,5167,4387
gender,M,F,Consolidation,0.0015105740181268882,0.0,-0.0015105740181268882,0.5105656188240875,False,1324,985
gender,M,F,Edema,0.35777218376337316,0.3653917564054957,0.007619572642122541,0.54875602283131,False,3178,2693
gender,M,F,Enlarged Cardiomediastinum,0.0,0.0016750418760469012,0.0016750418760469012,0.40639891082368956,False,872,597
gender,M,F,Fracture,0.039285714285714285,0.045454545454545456,0.006168831168831171,0.7388901883868426,False,560,374
gender,M,F,Lung Lesion,0.046511627906976744,0.024077046548956663,-0.02243458135802008,0.036454039816530455,True,688,623
gender,M,F,Lung Opacity,0.28048582995951415,0.24115553694787523,-0.03933029301163893,3.5125241574401388e-06,True,6175,4777
gender,M,F,No Finding,0.7011668107173725,0.7625750136388434,0.06140820292147087,5.2843668805447575e-21,True,9256,9165
gender,M,F,Pleural Effusion,0.6123799023468263,0.6429264506112944,0.03054654826446812,0.0008012085822154669,True,6349,5153
gender,M,F,Pleural Other,0.0,0.00625,0.00625,0.3970223325062035,False,243,160
gender,M,F,Pneumonia,0.03324808184143223,0.037440435670524165,0.004192353829091937,0.5125620022896392,False,1955,1469
gender,M,F,Pneumothorax,0.26936744847192606,0.25519630484988454,-0.014171143622041527,0.462844861639214,False,1407,866
gender,M,F,Support Devices,0.872109158186864,0.8509966777408637,-0.021112480446000226,0.0002696034268047097,True,8648,6020
ethnicity,WHITE,UNKNOWN,Atelectasis,0.32886106141920096,0.36477987421383645,0.03591881279463549,0.10749355309797601,False,6708,477
ethnicity,WHITE,HISPANIC/LATINO,Atelectasis,0.32886106141920096,0.3333333333333333,0.004472271914132353,0.8670295468625404,False,6708,384
ethnicity,WHITE,BLACK/AFRICAN AMERICAN,Atelectasis,0.32886106141920096,0.2506350550381033,-0.07822600638109767,6.692868600165545e-08,True,6708,1181
ethnicity,WHITE,OTHER,Atelectasis,0.32886106141920096,0.3237410071942446,-0.005120054224956372,0.8719785679701918,False,6708,417
ethnicity,WHITE,ASIAN,Atelectasis,0.32886106141920096,0.41496598639455784,0.08610492497535688,0.0028874482362270994,True,6708,294
ethnicity,WHITE,UNABLE TO OBTAIN,Atelectasis,0.32886106141920096,0.42857142857142855,0.09971036715222759,0.18822278489942082,False,6708,42
ethnicity,WHITE,AMERICAN INDIAN/ALASKA NATIVE,Atelectasis,0.32886106141920096,0.3157894736842105,-0.013071587734990453,1.0,False,6708,38
ethnicity,WHITE,UNKNOWN,Cardiomegaly,0.2674660271782574,0.21271393643031786,-0.05475209074793955,0.014967960849599622,True,6255,409
ethnicity,WHITE,HISPANIC/LATINO,Cardiomegaly,0.2674660271782574,0.2979214780600462,0.030455450881788804,0.17879503641456104,False,6255,433
ethnicity,WHITE,BLACK/AFRICAN AMERICAN,Cardiomegaly,0.2674660271782574,0.38559592096876993,0.11812989379051253,1.9670998375986748e-19,True,6255,1569
ethnicity,WHITE,OTHER,Cardiomegaly,0.2674660271782574,0.3034825870646766,0.03601655988641922,0.11764015969173414,False,6255,402
ethnicity,WHITE,ASIAN,Cardiomegaly,0.2674660271782574,0.26791277258566976,0.00044674540741235225,1.0,False,6255,321
ethnicity,WHITE,UNABLE TO OBTAIN,Cardiomegaly,0.2674660271782574,0.1388888888888889,-0.1285771382893685,0.09022889929967393,False,6255,36
ethnicity,WHITE,AMERICAN INDIAN/ALASKA NATIVE,Cardiomegaly,0.2674660271782574,0.23333333333333334,-0.03413269384492407,0.8367782826208168,False,6255,30
ethnicity,WHITE,UNKNOWN,Consolidation,0.0006435006435006435,0.0,-0.0006435006435006435,1.0,False,1554,158
ethnicity,WHITE,HISPANIC/LATINO,Consolidation,0.0006435006435006435,0.0,-0.0006435006435006435,1.0,False,1554,91
ethnicity,WHITE,BLACK/AFRICAN AMERICAN,Consolidation,0.0006435006435006435,0.003289473684210526,0.0026459730407098828,0.3005368219514443,False,1554,304
ethnicity,WHITE,OTHER,Consolidation,0.0006435006435006435,0.0,-0.0006435006435006435,1.0,False,1554,91
ethnicity,WHITE,ASIAN,Consolidation,0.0006435006435006435,0.0,-0.0006435006435006435,1.0,False,1554,79
ethnicity,WHITE,UNABLE TO OBTAIN,Consolidation,0.0006435006435006435,0.0,-0.0006435006435006435,1.0,False,1554,7
ethnicity,WHITE,AMERICAN INDIAN/ALASKA NATIVE,Consolidation,0.0006435006435006435,0.0,-0.0006435006435006435,1.0,False,1554,6
ethnicity,WHITE,UNKNOWN,Edema,0.3626943005181347,0.3277027027027027,-0.03499159781543204,0.23402236066322188,False,4053,296
ethnicity,WHITE,HISPANIC/LATINO,Edema,0.3626943005181347,0.3902439024390244,0.027549601920889677,0.4129540269673602,False,4053,246
ethnicity,WHITE,BLACK/AFRICAN AMERICAN,Edema,0.3626943005181347,0.37344913151364767,0.010754830995512943,0.5748969879503778,False,4053,806
ethnicity,WHITE,OTHER,Edema,0.3626943005181347,0.3281853281853282,-0.03450897233280653,0.2856765107653433,False,4053,259
ethnicity,WHITE,ASIAN,Edema,0.3626943005181347,0.33540372670807456,-0.02729057381006017,0.5044104216278467,False,4053,161
ethnicity,WHITE,UNABLE TO OBTAIN,Edema,0.3626943005181347,0.3157894736842105,-0.04690482683392422,0.8128197805155036,False,4053,19
ethnicity,WHITE,AMERICAN INDIAN/ALASKA NATIVE,Edema,0.3626943005181347,0.5238095238095238,0.1611152232913891,0.1705495341686865,False,4053,21
ethnicity,WHITE,UNKNOWN,Enlarged Cardiomediastinum,0.00101010101010101,0.0,-0.00101010101010101,1.0,False,990,76
ethnicity,WHITE,HISPANIC/LATINO,Enlarged Cardiomediastinum,0.00101010101010101,0.0,-0.00101010101010101,1.0,False,990,74
ethnicity,WHITE,BLACK/AFRICAN AMERICAN,Enlarged Cardiomediastinum,0.00101010101010101,0.0,-0.00101010101010101,1.0,False,990,183
ethnicity,WHITE,OTHER,Enlarged Cardiomediastinum,0.00101010101010101,0.0,-0.00101010101010101,1.0,False,990,54
ethnicity,WHITE,ASIAN,Enlarged Cardiomediastinum,0.00101010101010101,0.0,-0.00101010101010101,1.0,False,990,54
ethnicity,WHITE,UNABLE TO OBTAIN,Enlarged Cardiomediastinum,0.00101010101010101,0.0,-0.00101010101010101,1.0,False,990,11
ethnicity,WHITE,AMERICAN INDIAN/ALASKA NATIVE,Enlarged Cardiomediastinum,0.00101010101010101,0.0,-0.00101010101010101,1.0,False,990,4
ethnicity,WHITE,UNKNOWN,Fracture,0.04272151898734177,0.08196721311475409,0.03924569412741232,0.19013905971321504,False,632,61
ethnicity,WHITE,HISPANIC/LATINO,Fracture,0.04272151898734177,0.0,-0.04272151898734177,0.39051524677792904,False,632,33
